pred_val,pred_label,label
0.004912668373435736,0,0
0.002717680064961314,0,0
0.06470415741205215,0,0
0.0002789839345496148,0,0
0.00826029758900404,0,0
0.003658772213384509,0,0
0.000895635224878788,0,0
0.0001491927105234936,0,0
0.0002616416895762086,0,0
0.00021519220899790525,0,0
0.008523850701749325,0,0
0.0007069517741911113,0,0
0.005868316628038883,0,0
0.02115248702466488,0,0
0.013344797305762768,0,0
3.7426059407152934e-06,0,0
1.8865976016968489e-06,0,0
1.4415240912057925e-05,0,0
0.00794845912605524,0,0
0.01249274704605341,0,0
0.12153211236000061,0,0
0.000439168798038736,0,0
0.017017504200339317,0,0
0.1738184690475464,0,0
1.3758866771240719e-05,0,0
0.0009158457978628576,0,0
0.00012125041394028813,0,0
5.0866590754594654e-05,0,0
0.00017927993030752987,0,0
0.0969499871134758,0,0
0.8810376524925232,1,0
0.18122904002666473,0,0
0.17439456284046173,0,0
2.5350267605972476e-05,0,0
0.0008434925694018602,0,0
0.0017207593191415071,0,0
1.3548544757213676e-06,0,0
0.001349551253952086,0,0
0.1669793576002121,0,0
0.00022584294492844492,0,0
1.5651802698357642e-07,0,0
2.690964720386546e-05,0,0
0.29560014605522156,0,0
0.010270555503666401,0,0
5.1673694542841986e-05,0,0
3.4751406928990036e-05,0,0
1.517321493338386e-06,0,0
0.0013156671775504947,0,0
0.016510970890522003,0,0
0.0021545218769460917,0,0
0.023766539990901947,0,0
0.003114903112873435,0,0
0.001447836752049625,0,0
0.0031519769690930843,0,0
0.015322504565119743,0,0
1.9686589439515956e-05,0,0
1.0856750122911762e-05,0,0
0.004787683952599764,0,0
0.0005584844620898366,0,0
0.008801336400210857,0,0
0.029198335483670235,0,0
0.00036336362245492637,0,0
0.00012384534056764096,0,0
0.0027597632724791765,0,0
0.08475149422883987,0,0
4.586789145832881e-05,0,0
0.07305224239826202,0,0
0.0004507231351453811,0,0
0.08875612169504166,0,0
0.044899966567754745,0,0
0.004118445795029402,0,0
0.013071497902274132,0,0
8.760194759815931e-06,0,0
0.00698545016348362,0,0
0.00026196392718702555,0,0
0.10412197560071945,0,0
0.6954980492591858,1,0
8.891949983080849e-05,0,0
1.5855153833399527e-05,0,0
1.703306224953849e-05,0,0
5.248313755146228e-05,0,0
0.0004996765055693686,0,0
0.13499431312084198,0,0
0.007713520899415016,0,0
0.0410812683403492,0,0
0.00039351050509139895,0,0
3.475213816273026e-05,0,0
0.011264092288911343,0,0
1.2360137588984799e-05,0,0
0.0012837351532652974,0,0
0.15950967371463776,0,0
3.746320362552069e-05,0,0
0.00016264394798781723,0,0
0.001124287722632289,0,0
1.361179783998523e-06,0,0
0.0012904682662338018,0,0
0.0002686561783775687,0,0
0.03302988409996033,0,0
0.00041351845720782876,0,0
2.2780088329454884e-05,0,0
0.0050136372447013855,0,0
0.0013035634765401483,0,0
3.07569389406126e-05,0,0
0.0005135749815963209,0,0
0.00652515422552824,0,0
0.0012761109974235296,0,0
0.12632408738136292,0,0
2.6803352284332504e-06,0,0
6.967345029806893e-07,0,0
0.07122098654508591,0,0
0.0006174948648549616,0,0
0.14011630415916443,0,0
0.046516284346580505,0,0
0.0032767520751804113,0,0
0.0003323820710647851,0,0
0.1285833716392517,0,0
0.0011559491977095604,0,0
0.00023902571410872042,0,0
0.028494860976934433,0,0
0.36252427101135254,0,0
0.22699756920337677,0,0
0.2475377917289734,0,0
0.042558811604976654,0,0
0.017750278115272522,0,0
0.8291752338409424,1,0
0.0002145532052963972,0,0
0.016330726444721222,0,0
0.0018860830459743738,0,0
9.983904419641476e-06,0,0
0.006881137378513813,0,0
0.41036587953567505,0,0
1.5847715985728428e-05,0,0
0.005726770497858524,0,0
8.926766167860478e-05,0,0
1.4933744978407049e-06,0,0
0.00013231635966803879,0,0
0.0007992114988155663,0,0
0.006580859888345003,0,0
0.1133459061384201,0,0
0.020232291892170906,0,0
0.08486904203891754,0,0
0.00039211096009239554,0,0
0.008051184006035328,0,0
0.0018532454269006848,0,0
0.0036242466885596514,0,0
3.543101411196403e-05,0,0
1.7016642459566356e-06,0,0
4.6314060455188155e-05,0,0
2.5549609290465014e-06,0,0
0.0012837761314585805,0,0
0.006813401822000742,0,0
0.017994550988078117,0,0
0.0017693182453513145,0,0
2.443203811708372e-05,0,0
8.681067993165925e-05,0,0
2.212510116805788e-05,0,0
0.0009711739839985967,0,0
0.001468363800086081,0,0
0.340260773897171,0,0
7.878458745835815e-06,0,0
4.320629159337841e-06,0,0
0.0001384370552841574,0,0
0.0018922557355836034,0,0
0.02725902944803238,0,0
7.247433677548543e-05,0,0
0.34955838322639465,0,0
0.0009494853438809514,0,0
1.1338645890646148e-05,0,0
0.03438972309231758,0,0
1.5524445188930258e-05,0,0
0.018123460933566093,0,0
0.0001739558210829273,0,0
0.004079001955688,0,0
8.24454182293266e-05,0,0
0.0006015119142830372,0,0
0.0064340136013925076,0,0
3.815233867499046e-05,0,0
5.56535305804573e-05,0,0
0.08681663125753403,0,0
5.380458787840325e-06,0,0
2.5148005079245195e-05,0,0
0.0006558634922839701,0,0
0.0003141167399007827,0,0
0.008804273791611195,0,0
0.1985408216714859,0,0
0.04494793713092804,0,0
7.981041562743485e-05,0,0
0.0002895260986406356,0,0
0.002223988762125373,0,0
0.0067768399603664875,0,0
0.00012670416617766023,0,0
0.00032996738445945084,0,0
1.7443970136810094e-05,0,0
0.02024916559457779,0,0
0.002233857521787286,0,0
0.03524836525321007,0,0
0.004675502888858318,0,0
0.00015920886653475463,0,0
0.0014006898272782564,0,0
0.004686473403126001,0,0
0.02729887142777443,0,0
0.2839837074279785,0,0
0.0015586161753162742,0,0
0.0011773816077038646,0,0
0.0004781395255122334,0,0
0.0001979670050786808,0,0
0.00023156031966209412,0,0
5.610446351056453e-06,0,0
0.0005170920048840344,0,0
0.0101166358217597,0,0
2.3850795969337923e-06,0,0
0.0006485991762019694,0,0
0.023104147985577583,0,0
0.0004246650787536055,0,0
0.0002494816726539284,0,0
1.0892477803281508e-05,0,0
0.020668886601924896,0,0
0.01932179182767868,0,0
0.01756596751511097,0,0
0.001247547916136682,0,0
0.08337779343128204,0,0
1.5215731764328666e-05,0,0
0.09690524637699127,0,0
0.002654205309227109,0,0
0.1079748198390007,0,0
5.6471213611075655e-05,0,0
4.242667444032122e-07,0,0
0.0022648994345217943,0,0
0.002661065896973014,0,0
0.0033284714445471764,0,0
0.0035385536029934883,0,0
3.106515941908583e-05,0,0
1.521391823189333e-05,0,0
0.0003821729333139956,0,0
0.0001301561133004725,0,0
0.0015830331249162555,0,0
0.0003235916083212942,0,0
0.6504515409469604,1,0
5.783137567050289e-06,0,0
0.011115416884422302,0,0
1.4761235433979891e-05,0,0
0.057994671165943146,0,0
0.0004933775635436177,0,0
9.183462680084631e-05,0,0
0.49897274374961853,0,0
0.0008535392698831856,0,0
0.0669127032160759,0,0
0.030925694853067398,0,0
0.22338047623634338,0,0
0.02169109880924225,0,0
0.0003415699175093323,0,0
0.44529107213020325,0,0
0.0008747223182581365,0,0
0.006938954349607229,0,0
5.3257346735335886e-05,0,0
0.0006176953320391476,0,0
0.002633009571582079,0,0
1.803198210836854e-05,0,0
4.367089786683209e-05,0,0
5.556825271924026e-05,0,0
3.11787698592525e-05,0,0
0.5246782898902893,1,0
0.0012218492338433862,0,0
0.00987120158970356,0,0
0.003782888874411583,0,0
0.6675395369529724,1,0
0.04842625558376312,0,0
1.7435004338040017e-05,0,0
0.0003617781330831349,0,0
2.8943377401446924e-06,0,0
4.211431587464176e-06,0,0
0.0018579068128019571,0,0
0.0002191564126405865,0,0
0.0034795566461980343,0,0
0.01443373505026102,0,0
0.0394299291074276,0,0
0.002388991881161928,0,0
0.00041416543535888195,0,0
4.775231718667783e-05,0,0
0.2700081467628479,0,0
0.3296874463558197,0,0
0.00943036749958992,0,0
0.03974694758653641,0,0
1.0055809980258346e-05,0,0
0.00021753364126197994,0,0
0.06140417605638504,0,0
0.0005622059688903391,0,0
0.0003170792479068041,0,0
0.0004893115838058293,0,0
0.0029082668479532003,0,0
0.005595022346824408,0,0
0.0036297303158789873,0,0
0.001021592179313302,0,0
0.38528335094451904,0,0
0.13033419847488403,0,0
0.03244457766413689,0,0
9.513019176665694e-05,0,0
0.007270531263202429,0,0
9.101543696488079e-07,0,0
0.19591230154037476,0,0
0.0005245541105978191,0,0
0.0011699643218889832,0,0
0.0028457283042371273,0,0
0.0791458860039711,0,0
7.122286478988826e-05,0,0
0.0004482976801227778,0,0
8.377446647500619e-05,0,0
7.337178431043867e-06,0,0
4.1001570934895426e-05,0,0
4.856073428527452e-05,0,0
3.070273578487104e-06,0,0
0.0034150208812206984,0,0
0.3733711242675781,0,0
0.000594223034568131,0,0
2.020363353949506e-06,0,0
0.0004832413396798074,0,0
6.863730050099548e-06,0,0
0.00029167550383135676,0,0
0.0005037615192122757,0,0
0.006972076371312141,0,0
0.28411567211151123,0,0
0.001779073034413159,0,0
0.0005132638034410775,0,0
0.0177307166159153,0,0
0.7043063044548035,1,0
0.008576933294534683,0,0
0.00026109471218660474,0,0
0.01097240298986435,0,0
0.000253770180279389,0,0
2.9699354854528792e-05,0,0
0.00025136981275863945,0,0
0.0009974307613447309,0,0
0.00047003294457681477,0,0
0.0027397572994232178,0,0
0.03700680658221245,0,0
0.0004782110918313265,0,0
0.04944128170609474,0,0
9.158460306935012e-05,0,0
0.0008083505090326071,0,0
2.3185493773780763e-06,0,0
0.0007941875956021249,0,0
3.3470255402789917e-06,0,0
0.0002074023796012625,0,0
6.496674177469686e-05,0,0
0.00044453286682255566,0,0
0.000517805980052799,0,0
0.0027522523887455463,0,0
0.001755227567628026,0,0
0.0029813700821250677,0,0
0.002820405876263976,0,0
0.0023710690438747406,0,0
2.037335661952966e-06,0,0
0.00011925601575057954,0,0
0.0018983986228704453,0,0
0.001716703874990344,0,0
2.52761140018265e-07,0,0
1.2254833563929424e-05,0,0
3.460100924712606e-05,0,0
0.0008114950032904744,0,0
0.012648247182369232,0,0
7.969990838319063e-05,0,0
0.0019088018452748656,0,0
0.4039248824119568,0,0
0.008307323791086674,0,0
0.8591106534004211,1,0
4.507472112891264e-05,0,0
3.573539402168535e-07,0,0
9.462056186748669e-05,0,0
7.099033894064632e-08,0,0
0.0011598963756114244,0,0
0.275663822889328,0,0
0.016201093792915344,0,0
0.0020966369193047285,0,0
0.0018145008943974972,0,0
0.0006330023752525449,0,0
0.0017283461056649685,0,0
0.00017876185302156955,0,0
0.0018078655702993274,0,0
0.025321153923869133,0,0
1.4989585906732827e-05,0,0
0.5590324997901917,1,0
9.440191934118047e-05,0,0
0.057704225182533264,0,0
0.06579536944627762,0,0
3.614713568822481e-05,0,0
0.00020247511565685272,0,0
6.272375230764737e-06,0,0
0.015745162963867188,0,0
0.00016749966016504914,0,0
0.2654574513435364,0,0
0.0015805206494405866,0,0
0.036938589066267014,0,0
0.012772420421242714,0,0
0.9356520175933838,1,0
0.014877954497933388,0,0
0.0001702882000245154,0,0
0.0002075501688523218,0,0
0.0598231703042984,0,0
0.0008375921752303839,0,0
0.0023403873201459646,0,0
0.0025421602185815573,0,0
0.0023142683785408735,0,0
1.1720544534910005e-05,0,0
0.0007583603146485984,0,0
0.001352339400909841,0,0
0.6064208149909973,1,0
4.243950024829246e-05,0,0
0.43915441632270813,0,0
0.0037532791029661894,0,0
0.0009082152973860502,0,0
0.5829071998596191,1,0
0.41213276982307434,0,0
0.000566688016988337,0,0
6.6580146267369855e-06,0,0
9.824827429838479e-06,0,0
0.020534656941890717,0,0
8.789488492766395e-05,0,0
0.0008283178904093802,0,0
7.281398575287312e-05,0,0
0.027346624061465263,0,0
0.003776796394959092,0,0
0.006701240316033363,0,0
1.878548391687218e-05,0,0
0.003570978995412588,0,0
0.8885539770126343,1,0
0.00047483231173828244,0,0
0.08647780120372772,0,0
0.20853854715824127,0,0
0.1727878302335739,0,0
0.31660377979278564,0,0
0.0018544550985097885,0,0
0.013029340654611588,0,0
0.05947689712047577,0,0
0.35648179054260254,0,0
9.285876876674592e-05,0,0
0.026982389390468597,0,0
0.0007907832623459399,0,0
0.00041317546856589615,0,0
4.3658987124217674e-05,0,0
1.3266272844703053e-06,0,0
1.0223412573395763e-05,0,0
0.10074999928474426,0,0
0.39247453212738037,0,0
2.5395065677003004e-06,0,0
0.0004443642683327198,0,0
0.002880565822124481,0,0
0.10021333396434784,0,0
4.692811216955306e-06,0,0
8.422671089647338e-05,0,0
0.00642662588506937,0,0
0.011559080332517624,0,0
0.5096905827522278,1,0
0.00034738006070256233,0,0
0.00010438419849378988,0,0
0.0005584192695096135,0,0
0.006411787122488022,0,0
0.15809252858161926,0,0
3.451055090408772e-05,0,0
0.12354797124862671,0,0
0.1476052701473236,0,0
0.0958314761519432,0,0
0.001086341799236834,0,0
2.131850487785414e-05,0,0
0.03684729337692261,0,0
0.000765316013712436,0,0
0.00013755688269156963,0,0
0.005628425627946854,0,0
0.0005331246647983789,0,0
6.572823622263968e-05,0,0
0.0005591164226643741,0,0
0.32788369059562683,0,0
4.668318979383912e-06,0,0
0.02613971009850502,0,0
4.275320861779619e-06,0,0
0.008205179125070572,0,0
0.0008121696300804615,0,0
0.034660860896110535,0,0
0.04012305662035942,0,0
0.0001426633243681863,0,0
2.0359651387025224e-07,0,0
0.0012867649784311652,0,0
0.0007489527342841029,0,0
0.00018945529882330447,0,0
0.015857776626944542,0,0
0.006339549086987972,0,0
8.769372470851522e-06,0,0
0.014300103299319744,0,0
1.8933795217890292e-05,0,0
0.0001978904037969187,0,0
0.023367417976260185,0,0
0.0021691187284886837,0,0
0.6765542030334473,1,0
0.10348185896873474,0,0
3.170398485963233e-05,0,0
9.925386257236823e-05,0,0
0.0012424062006175518,0,0
1.546190287626814e-05,0,0
9.160967806565168e-07,0,0
0.011500025168061256,0,0
0.002291781594976783,0,0
0.14173509180545807,0,0
3.2966636354103684e-05,0,0
0.0055272565223276615,0,0
0.0002289511467097327,0,0
2.531802238081582e-06,0,0
0.000602471234742552,0,0
0.001711457152850926,0,0
1.4125620509730652e-05,0,0
0.02308030053973198,0,0
0.0006932915421202779,0,0
2.4823712010402232e-05,0,0
0.05366893485188484,0,0
0.08579517900943756,0,0
0.0001148643423221074,0,0
0.5777499675750732,1,0
0.002508413279429078,0,0
0.0022506711538881063,0,0
4.781652023666538e-05,0,0
0.0002471425978001207,0,0
0.00015751959290355444,0,0
9.474660328123719e-05,0,0
0.0002485289587639272,0,0
0.7687463164329529,1,0
0.001136080245487392,0,0
0.0015724173281341791,0,0
0.003265645122155547,0,0
0.00383840873837471,0,0
0.026603402569890022,0,0
0.004281323403120041,0,0
0.0028792473021894693,0,0
0.036126717925071716,0,0
0.0004373901174403727,0,0
1.2237502232892439e-05,0,0
0.004061124753206968,0,0
1.2692295968008693e-05,0,0
9.852450602920726e-06,0,0
0.00045522977598011494,0,0
0.002393204951658845,0,0
0.28142791986465454,0,0
8.1781399785541e-05,0,0
4.6374516387004405e-05,0,0
0.018601475283503532,0,0
0.003984163515269756,0,0
0.0010188032174482942,0,0
0.18873068690299988,0,0
0.02854459173977375,0,0
0.11675567924976349,0,0
0.08797010034322739,0,0
0.23685376346111298,0,0
0.0017472077161073685,0,0
0.0573621466755867,0,0
2.1439318516058847e-06,0,0
4.7847264795564115e-05,0,0
0.10597290098667145,0,0
2.1069527065264992e-06,0,0
0.040256813168525696,0,0
0.0014272306580096483,0,0
0.00017786210810299963,0,0
0.0022003224585205317,0,0
0.0003108730015810579,0,0
0.0001156247963081114,0,0
0.00203494681045413,0,0
9.209354175254703e-06,0,0
0.007549013011157513,0,0
0.002646183129400015,0,0
8.973955846158788e-05,0,0
0.003805291373282671,0,0
0.0026606228202581406,0,0
1.218208694808709e-06,0,0
3.062930886699178e-07,0,0
0.030278338119387627,0,0
0.02703595533967018,0,0
1.2572571904456709e-05,0,0
0.0008640873711556196,0,0
2.6692973733588587e-06,0,0
0.0013841260224580765,0,0
0.00045917017268948257,0,0
0.052611857652664185,0,0
3.0472108846879564e-05,0,0
0.3463376760482788,0,0
7.735386589047266e-07,0,0
4.053395059600007e-06,0,0
0.0021510126534849405,0,0
5.785300345451105e-06,0,0
1.6143458196893334e-05,0,0
0.5654393434524536,1,0
0.0077853091061115265,0,0
0.0862145870923996,0,0
0.00014007788558956236,0,0
0.0009385535959154367,0,0
0.0266028493642807,0,0
0.0007447897805832326,0,0
0.024331310763955116,0,0
0.00047416292363777757,0,0
0.0034051828552037477,0,0
0.00011984025331912562,0,0
2.1649880181939807e-06,0,0
0.003418847918510437,0,0
0.007901977747678757,0,0
0.001676087616942823,0,0
0.29417964816093445,0,0
4.952886229148135e-06,0,0
0.005758411716669798,0,0
0.11530022323131561,0,0
0.9855353832244873,1,0
0.0001901852519949898,0,0
0.09493773430585861,0,0
4.394067218527198e-06,0,0
0.0042361547239124775,0,0
0.006147760432213545,0,0
0.00033899315167218447,0,0
8.606078336015344e-05,0,0
0.01641325280070305,0,0
0.03488454967737198,0,0
0.0022473842836916447,0,0
2.3318378225667402e-05,0,0
0.003012631321325898,0,0
1.0285742035875955e-07,0,0
0.023190058767795563,0,0
0.05316392332315445,0,0
0.23746731877326965,0,0
0.45140495896339417,0,0
0.7762186527252197,1,0
0.006012377794831991,0,0
0.00017426894919481128,0,0
5.188464911043411e-06,0,0
0.0009390630293637514,0,0
0.0002169635845348239,0,0
0.0690496414899826,0,0
0.11878436803817749,0,0
0.00027630117256194353,0,0
0.00029951840406283736,0,0
0.03560571372509003,0,0
3.9935684981173836e-06,0,0
0.007190515752881765,0,0
0.0016869353130459785,0,0
0.02675739675760269,0,0
9.424329618923366e-06,0,0
3.976083462475799e-05,0,0
0.04147260636091232,0,0
8.441380572321577e-08,0,0
0.007362486328929663,0,0
0.1284145563840866,0,0
0.0001942770613823086,0,0
7.320104032260133e-06,0,0
0.012165228836238384,0,0
4.840953988605179e-05,0,0
0.00032278805156238377,0,0
1.4681576431030408e-05,0,0
0.00017307201051153243,0,0
5.1731374696828425e-05,0,0
0.08807267993688583,0,0
0.003103676252067089,0,0
0.00034807491465471685,0,0
0.0024776137433946133,0,0
7.617988012498245e-05,0,0
4.2287027213205874e-07,0,0
0.43720710277557373,0,0
6.7952651079394855e-06,0,0
0.0011352114379405975,0,0
7.23361736163497e-05,0,0
0.1877797245979309,0,0
0.9205229878425598,1,0
5.611305823549628e-05,0,0
0.0010877635795623064,0,0
0.012349830940365791,0,0
1.4128449947747868e-05,0,0
0.5879310369491577,1,0
0.00044562455150298774,0,0
7.397331501124427e-05,0,0
0.33568015694618225,0,0
0.0009817371610552073,0,0
0.008632899262011051,0,0
3.121238842140883e-05,0,0
0.0024549749214202166,0,0
1.4350072774504952e-07,0,0
0.00302655971609056,0,0
0.0011852742172777653,0,0
0.00023009697906672955,0,0
1.6703013898222707e-05,0,0
4.184807767160237e-05,0,0
0.0012942350003868341,0,0
2.7020530978916213e-05,0,0
0.006250618025660515,0,0
0.003994800616055727,0,0
1.0123086440216866e-06,0,0
0.0016054834704846144,0,0
0.00027165893698111176,0,0
0.04227881878614426,0,0
0.08261134475469589,0,0
9.26444670312776e-07,0,0
0.055734965950250626,0,0
1.955917014129227e-06,0,0
0.4281667470932007,0,0
1.607662852620706e-05,0,0
2.731066160777118e-06,0,0
0.7603245973587036,1,0
5.337519269232871e-06,0,0
0.0006027044146321714,0,0
0.20772762596607208,0,0
1.4211746929504443e-05,0,0
2.3440916265826672e-05,0,0
0.002758655697107315,0,0
0.015518858097493649,0,0
0.009192321449518204,0,0
0.011455689556896687,0,0
0.1851128339767456,0,0
0.6420481204986572,1,0
0.6076917052268982,1,0
0.0010880915215238929,0,0
3.3094020182034e-05,0,0
0.0014273272827267647,0,0
0.005125144030898809,0,0
0.7186478972434998,1,0
0.3335195481777191,0,0
0.08061624318361282,0,0
0.000236361738643609,0,0
3.587850369513035e-05,0,0
0.0047390041872859,0,0
0.034259673207998276,0,0
0.024777960032224655,0,0
0.00031863077310845256,0,0
0.003946197684854269,0,0
0.004516660701483488,0,0
0.02603519707918167,0,0
0.0005085844313725829,0,0
0.003600199008360505,0,0
0.015893014147877693,0,0
1.3595176824310329e-05,0,0
0.00021660146012436599,0,0
0.0013569450238719583,0,0
0.00021388223103713244,0,0
0.002004099078476429,0,0
0.004551490303128958,0,0
0.022134345024824142,0,0
0.002406385261565447,0,0
0.0060605802573263645,0,0
0.0006447060732170939,0,0
8.027372678043321e-05,0,0
0.0641249567270279,0,0
0.0002072250790661201,0,0
0.00045714271254837513,0,0
7.1687245508655906e-06,0,0
0.02230524830520153,0,0
0.01949005387723446,0,0
0.0009666317491792142,0,0
0.0359024740755558,0,0
0.007142961490899324,0,0
0.05796313285827637,0,0
0.0012961648171767592,0,0
0.07465804368257523,0,0
1.4254447933126357e-06,0,0
0.00016634637722745538,0,0
0.0030757016502320766,0,0
0.00016066250100266188,0,0
0.059005431830883026,0,0
3.4392503494018456e-06,0,0
0.08966896682977676,0,0
0.009191491641104221,0,0
0.008378475904464722,0,0
6.913468678249046e-05,0,0
0.00042542381561361253,0,0
0.026101695373654366,0,0
2.7872834834852256e-05,0,0
0.018794426694512367,0,0
4.089216417924035e-06,0,0
0.026086676865816116,0,0
0.0004090524453204125,0,0
0.0009313373011536896,0,0
0.04436760023236275,0,0
0.0018701462540775537,0,0
2.6136051019420847e-05,0,0
5.647746365866624e-05,0,0
0.00012970117677468807,0,0
0.0005644686170853674,0,0
0.06939028203487396,0,0
0.0023364294320344925,0,0
0.0007058483897708356,0,0
1.637919012864586e-05,0,0
0.0049336617812514305,0,0
3.995469342044089e-06,0,0
0.004149239510297775,0,0
0.013682276010513306,0,0
3.048603957722662e-06,0,0
0.0003173184231854975,0,0
2.6150335543206893e-05,0,0
0.01757538504898548,0,0
0.0017831618897616863,0,0
6.460307758970885e-06,0,0
6.353987913598758e-08,0,0
0.07289228588342667,0,0
0.26408419013023376,0,0
0.0002544102317187935,0,0
0.0001980162924155593,0,0
0.006194082088768482,0,0
0.0013119739014655352,0,0
0.023262636736035347,0,0
0.0011326671810820699,0,0
4.1765109926927835e-05,0,0
0.005928797647356987,0,0
0.2514134347438812,0,0
0.016585391014814377,0,0
0.008360260166227818,0,0
0.00016962524387054145,0,0
0.001180009450763464,0,0
4.620350955519825e-05,0,0
0.025805611163377762,0,0
0.15997257828712463,0,0
0.00583671173080802,0,0
0.0006171809509396553,0,0
0.11169170588254929,0,0
0.00039512160583399236,0,0
0.005674552172422409,0,0
0.19487082958221436,0,0
1.5330579117289744e-06,0,0
0.0003761414554901421,0,0
1.0455974006617907e-05,0,0
0.003716847626492381,0,0
4.819575678993715e-06,0,0
8.053883107095317e-07,0,0
0.006764776539057493,0,0
0.4480951428413391,0,0
3.8425492675742134e-05,0,0
0.0005926500889472663,0,0
0.0024076516274362803,0,0
0.0015832455828785896,0,0
0.004811902996152639,0,0
0.011547165922820568,0,0
2.017882070504129e-05,0,0
0.06383839249610901,0,0
3.6863104469375685e-05,0,0
0.00020203889289405197,0,0
0.27372461557388306,0,0
0.007162175141274929,0,0
0.0009082771721296012,0,0
7.473389996448532e-05,0,0
8.724404324311763e-05,0,0
0.2663152515888214,0,0
0.6722935438156128,1,0
0.00020844917162321508,0,0
5.713021892006509e-06,0,0
7.723274757154286e-05,0,0
0.00013167245197109878,0,0
0.039320558309555054,0,0
0.00029438373167067766,0,0
6.886432674946263e-05,0,0
0.0010798922739923,0,0
0.014057552441954613,0,0
1.3270448562252568e-06,0,0
6.580029003089294e-05,0,0
0.00010377225407864898,0,0
1.8278456991538405e-05,0,0
7.390901737380773e-05,0,0
0.0007049784762784839,0,0
6.036661034158897e-06,0,0
2.6412140869069844e-05,0,0
0.0074453591369092464,0,0
9.094711276702583e-05,0,0
0.07349569350481033,0,0
0.00013506926188711077,0,0
0.0041856588795781136,0,0
4.765616267832229e-06,0,0
0.053366582840681076,0,0
0.008308742195367813,0,0
0.0012451361399143934,0,0
0.0004339434381108731,0,0
0.00296531873755157,0,0
0.003847493790090084,0,0
3.8465459510916844e-05,0,0
0.05609404668211937,0,0
0.0013108854182064533,0,0
0.005051121115684509,0,0
0.002410103799775243,0,0
0.000711468979716301,0,0
7.320100849028677e-05,0,0
0.47788697481155396,0,0
0.0010171980829909444,0,0
0.006358531303703785,0,0
1.3810543350700755e-05,0,0
0.0023958394303917885,0,0
5.2541627155733295e-06,0,0
0.00020057684741914272,0,0
1.3544812418331276e-06,0,0
2.10057669391972e-06,0,0
0.004372460767626762,0,0
2.2478498067357577e-06,0,0
0.00012116383004467934,0,0
0.010238130576908588,0,0
0.009282039478421211,0,0
0.014187243767082691,0,0
0.04820050299167633,0,0
0.006227516103535891,0,0
0.0012107943184673786,0,0
0.00047599905519746244,0,0
9.956031863112003e-05,0,0
1.6087516996776685e-05,0,0
0.000274800811894238,0,0
0.011992668733000755,0,0
5.2037275963812135e-06,0,0
0.02503104694187641,0,0
0.00032500425004400313,0,0
0.007626156322658062,0,0
0.012557407841086388,0,0
9.940676136466209e-06,0,0
0.001357754343189299,0,0
0.0013241569977253675,0,0
0.21579687297344208,0,0
3.619097697082907e-05,0,0
9.315058377978858e-06,0,0
0.6519553661346436,1,0
0.05307440087199211,0,0
0.014909563586115837,0,0
0.01537008211016655,0,0
0.0036831707693636417,0,0
0.045158058404922485,0,0
8.261540642706677e-05,0,0
0.0011807261034846306,0,0
0.030683882534503937,0,0
0.08690650016069412,0,0
0.005109267309308052,0,0
9.883310121949762e-05,0,0
1.7318128811893985e-05,0,0
0.0004719478019978851,0,0
5.8996967709390447e-05,0,0
6.826194749010028e-06,0,0
1.597302980371751e-05,0,0
2.3508524463977665e-05,0,0
0.00012555163993965834,0,0
0.0034268214367330074,0,0
0.000433033739682287,0,0
0.15177282691001892,0,0
3.16840669256635e-05,0,0
8.153137605404481e-05,0,0
0.041440993547439575,0,0
5.1111954235238954e-05,0,0
0.0001747993374010548,0,0
0.0008202337194234133,0,0
9.259658691007644e-05,0,0
0.011200547218322754,0,0
0.0004765006306115538,0,0
0.0005724789807572961,0,0
0.0009303949191235006,0,0
0.00020523749117273837,0,0
0.03764282166957855,0,0
0.0028419906739145517,0,0
0.003656160319224,0,0
0.005339423194527626,0,0
0.00011710958642652258,0,0
0.03188794478774071,0,0
0.0005081042181700468,0,0
0.2884010374546051,0,0
0.0006604024674743414,0,0
0.0015131046529859304,0,0
0.006032827775925398,0,0
2.759934858431734e-08,0,0
0.0045538973063230515,0,0
0.042097993195056915,0,0
8.81925952853635e-05,0,0
0.004442822653800249,0,0
0.09065113216638565,0,0
0.00048389335279352963,0,0
0.0015941346064209938,0,0
9.63549391599372e-05,0,0
4.3079729948658496e-05,0,0
0.005586379673331976,0,0
0.0005955413216724992,0,0
0.19431456923484802,0,0
0.06479845196008682,0,0
0.00897314865142107,0,0
4.064427412231453e-05,0,0
6.486813072115183e-05,0,0
0.0003622597432695329,0,0
2.3653750758967362e-05,0,0
0.007803972810506821,0,0
0.00024698974448256195,0,0
6.935715646250173e-05,0,0
0.10772107541561127,0,0
0.11121372878551483,0,0
4.2865976865869015e-05,0,0
0.004760358948260546,0,0
0.00038291726377792656,0,0
0.4066728949546814,0,0
0.0014910927275195718,0,0
0.00145791529212147,0,0
0.014552890323102474,0,0
0.15525324642658234,0,0
0.0015941589372232556,0,0
0.040067050606012344,0,0
0.0002778857306111604,0,0
0.00013396832218859345,0,0
0.000255254766670987,0,0
0.00011010657908627763,0,0
0.027600770816206932,0,0
0.016848942264914513,0,0
1.2561622497742064e-06,0,0
0.0029318237211555243,0,0
0.00010903977818088606,0,0
3.6009669202030636e-06,0,0
0.0008223428158089519,0,0
0.01819968782365322,0,0
0.00014590821228921413,0,0
0.4295557141304016,0,0
0.010063402354717255,0,0
0.00020403928647283465,0,0
